[0.009s] Invoking command in '/home/cuong/diffdrive_arduino-humble/build/diffdrive_arduino': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cuong/diffdrive_arduino-humble/build/diffdrive_arduino -- -j12 -l12
[0.059s] [ 50%] [32mBuilding CXX object CMakeFiles/diffdrive_arduino.dir/hardware/diffbot_system.cpp.o[0m
[3.241s] [100%] [32m[1mLinking CXX shared library libdiffdrive_arduino.so[0m
[3.472s] [100%] Built target diffdrive_arduino
[3.483s] Invoked command in '/home/cuong/diffdrive_arduino-humble/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cuong/diffdrive_arduino-humble/build/diffdrive_arduino -- -j12 -l12
[3.494s] Invoking command in '/home/cuong/diffdrive_arduino-humble/build/diffdrive_arduino': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cuong/diffdrive_arduino-humble/build/diffdrive_arduino
[3.502s] -- Install configuration: ""
[3.502s] -- Execute custom install script
[3.502s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino//diffdrive_arduino.xml
[3.512s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/arduino_comms.hpp
[3.521s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/diffbot_system.hpp
[3.530s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/visibility_control.h
[3.540s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/wheel.hpp
[3.551s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/launch/view_robot.launch.py
[3.559s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/ros2_control/diffbot.ros2_control.xacro
[3.569s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.materials.xacro
[3.578s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.urdf.xacro
[3.587s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot_description.urdf.xacro
[3.596s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot.rviz
[3.604s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot_view.rviz
[3.613s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/launch/diffbot.launch.py
[3.627s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/config/diffbot_controllers.yaml
[3.638s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.sh
[3.649s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.dsv
[3.659s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/ament_index/resource_index/package_run_dependencies/diffdrive_arduino
[3.668s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/ament_index/resource_index/parent_prefix_path/diffdrive_arduino
[3.677s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.sh
[3.686s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.dsv
[3.695s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.sh
[3.704s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.dsv
[3.713s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.bash
[3.723s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.sh
[3.732s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.zsh
[3.742s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.dsv
[3.751s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/package.dsv
[3.760s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/ament_index/resource_index/packages/diffdrive_arduino
[3.769s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/diffdrive_arduino
[3.778s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_targets-extras.cmake
[3.789s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_dependencies-extras.cmake
[3.800s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig.cmake
[3.809s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig-version.cmake
[3.820s] -- Symlinking: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/package.xml
[3.832s] -- Installing: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/lib/libdiffdrive_arduino.so
[3.832s] -- Set runtime path of "/home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/lib/libdiffdrive_arduino.so" to ""
[3.832s] -- Installing: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport.cmake
[3.833s] -- Installing: /home/cuong/diffdrive_arduino-humble/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport-noconfig.cmake
[3.836s] Invoked command in '/home/cuong/diffdrive_arduino-humble/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cuong/diffdrive_arduino-humble/build/diffdrive_arduino
